id_circuito;designacao;cliente;descricao;uf_circuito;tipo_serviço;banda_contratada;banda_ativada;os_ativacao;data_os;tipo_os;data_ativacao;estacaoA;acessoA;enderecoA;cidadeA;ufA;cepA;estacaoB;acessoB;enderecoB;cidadeB;ufB;cepB;contato;telefone;movel;e-mail;valor;previsao;status;ultimo_evento
2;CEAC000005;25Âª CIRCUNSCRIÃÃO DE SERVIÃO MILITAR;25Âª CIRCUNSCRIÃÃO SERV. MILITAR (52Âª CT);CE;AC;100;100;0986/2014/DC/4600;2014-04-23;Contrato;2014-06-06;CEFLA0PM004;;PM Aeroporto de Fortaleza;;;;CEFLA0PM004;Fibra Ã³ptica TELEBRAS;Av.Luciano Carneiro, 840, Bairro de FÃ¡tima- dentro da 52Âª CT (Centro de TelemÃ¡tica);;;60.411-134;CapitÃ£o Ribamar;(85) 3403-7405;;ribamar@52ct.eb.mil.br;18913.61;2016-01-01;operaÃ§Ã£o;mudanÃ§a de configuraÃ§Ã£o;
3;MABL000007;A. C. VERA FILHO TELECOMUNICAÃÃES E INFORMATICA - ME;AC VERA-IMPERATRIZ;MA;BL;2000;2000;00274/2013/DC/4600;2013-06-17;Contrato;2013-07-03;MAITZ0PP001;;PoP Imperatriz;Imperatriz;MA;;MAITZ0PP001;Fibra Ã³ptica Cliente;Caixa R2 do POP  - Imperatriz-MA;Imperatriz;MA;;Arlindo Carlos Veras Filho;(99) 3075-8536;(99) 8173-0990;netline@netlinebr.com;84560.00;2016-01-01;operaÃ§Ã£o;upgrade;
4;MABL000049;A. C. VERA FILHO TELECOMUNICAÃÃES E INFORMATICA - ME;AC VERA-GRAJAÃ;MA;BL;100;0;0153/2016/DC/4600;2016-02-29;Contrato;2016-01-01;;;;;;;;Fibra Ã³ptica Cliente;Rod. MA-006. km 3;;;65.912-260;Arlindo Carlos Vera Filho;(99) 3075-8536;(99) 9 8173-0990;nwtinternet@hotmail.com;6986.00;2016-03-21;instalaÃ§Ã£o;pend. cliente;
5;MABL000050;A. C. VERA FILHO TELECOMUNICAÃÃES E INFORMATICA - ME;AC VERA-SÃTIO NOVO;MA;BL;100;0;0152/2016/DC/4600;2016-02-29;Contrato;2016-01-01;;;;;;;;Fibra Ã³ptica Cliente;Rod. MA-280, km 3, Sitio Novo, Sapucaia;;;65.925-000;Arlindo Carlos Vera Filho;(99) 3075-8536;(99) 9 8173-0990;nwtinternet@hotmail.com;6986.00;2016-03-21;instalaÃ§Ã£o;agendado;
6;PABL000028;A. C. VERA FILHO TELECOMUNICAÃÃES E INFORMATICA - ME;AC VERA-MARABÃ;PA;BL;100;0;0154/2016/DC/4600;2016-02-29;Contrato;2016-01-01;;;;;;;;Fibra Ã³ptica Cliente;4Âº BPM  CIOP MarabÃ¡    Rod, TransamazÃ´nica, km 4;;;68.507-000;Arlindo Carlos Vera Filho;(99) 3075-8536;(99) 9 8173-0990;nwtinternet@hotmail.com;5041.00;2016-03-21;instalaÃ§Ã£o;pend. cliente;
7;TOBL000036;A. J. FRIEDRICH COMÃRCIO EIRELI - ME;AJ FRIEDRICH;TO;BL;200;0;OS - 01453/2014/DC/4600;2014-12-18;Contrato;2016-01-01;TOARN0PP001;RÃ¡dio Cliente;Rod. TO-222, KM 12, s/n, Zona Rural, Fazenda SÃ£o Luiz, Estrada MuricilÃ¢ndia;Araguaina;TO;;;RÃ¡dio Cliente;;;;;Luiz Coelho;(94) 3358-1194;(94) 9194-0305; luiz.coelho@coelhotecnologia.com.br;28114.00;2016-01-01;cancelado;cancelado;
8;AMBL000003;ABC WIFI TELECOM LTDA - ME;ABC WIFI;AM;BL;300;300;01238/2014/DC/4600;2014-09-11;Contrato;2015-05-12;AMMNS0PM007;;POP metropolitano Prodam - AM;Manaus;AM;;;Fibra Ã³ptica Cliente;Cliente buscar o link na caixa R2 no POP metropolitano Prodam - AM;;;;Wilson Biancalana;(12) 98200-2470;(12) 99208-5878;infra@abcwifi.com.br;14102.00;2016-01-01;operaÃ§Ã£o;mudanÃ§a de configuraÃ§Ã£o;
9;AML2000002;ABC WIFI TELECOM LTDA - ME;ABC WIFI - MANAUS-BRASÃLIA;AM;P2;2000;0;2053/2015/DC/4600;2015-12-17;Contrato;2016-01-01;AMMNS0PM007;Fibra Ã³ptica Cliente;DTC PRODAM;Manaus;AM;;DFBSA0PP001;Cabo Interno Cliente;POP DE BRASILIA;BrasÃ­lia;DF;;Wilson Biancalana;(11) 9 7178-2164;(12) 9 9208-5878;infra@abctelecom.net.br;35000.00;2016-01-20;instalaÃ§Ã£o;pend. comercial;
10;DFBL000022;ABC WIFI TELECOM LTDA - ME;ABC WIFI;DF;BL;1000;0;0262/2016/DC/4600;2016-05-11;Contrato;2016-01-01;DFBSA0PP001;Fibra Ã³ptica Cliente;POP Brasilia GERAL;BrasÃ­lia;DF;;DFBSA0PP004;Fibra Ã³ptica Cliente;;BrasÃ­lia;DF;;Wilson Biancalana;(12) 98200-2470;(12) 99208-5878;infra@abctelecom.net.br;35000.00;2016-06-01;instalaÃ§Ã£o;pend. cliente;
11;DFAC000056;AGENCIA BRASILEIRA DE INTELIGENCIA-ABIN/GSI/PR;ABIN BSA;DF;AC;100;0;0132/2016/DC/4600;2016-02-22;Contrato;2016-01-01;;;;;;;;Fibra Ã³ptica TELEBRAS;SPSA  Ãrea 5 Q. 01 Bl. V;;;;Rodrigo Teperino;(61) 3445-8575;(61) 9674-1179;rodrigoteperino@abin.gov.br;37179.17;2016-04-30;instalaÃ§Ã£o;pend. comercial;
